Sampling rate,Current Values
3930,0.2404
3940,0
3950,1.664
3960,0.0489
3970,723.7
3980,0.1999
3990,22.51
4000,0.849
4010,0
4020,158.7
4030,0.1659
4040,27440
4050,0.5268
4060,0
4070,38.83
4080,0.1347
4090,43250
4100,0.3747
4110,0
4120,15.16
4130,0.1159
4140,15380
4150,0.2931
4160,0
4170,4.339
4180,0.0994
4190,4762
4200,0.2489
4210,0
4220,1.753
4230,0.056
4240,737
4250,0.1999
4260,24.6
4270,0.8468
4280,0
4290,142.1
4300,0.1659
4310,34960
4320,0.5206
4330,0
4340,37.72
4350,0.1479
4360,42600
4370,0.3856
4380,0
4390,10.46
4400,0.1162
4410,15660
4420,0.3069
4430,0
4440,4.16
4450,0.0964
4460,4337
4470,0.2429
4480,0
4490,1.654
4500,0.0498
4510,668.1
4520,0.1999
4530,25.41
4540,0.8144
4550,0
4560,133.2
4570,0.166
4580,40480
4590,0.5206
4600,0
4610,36.13
4620,0.1489
4630,40370
4640,0.3738
4650,0
4660,9.706
4670,0.1217
4680,14150
4690,0.29
4700,0
4710,3.755
4720,0.0805
4730,3657
4740,0.2391
4750,0.0037
4760,1.135
4770,0.0106
4780,135.5
4790,0.1659
4800,73390
4810,0.4789
4820,0
4830,29.7
4840,0.1401
4850,31160
4860,0.3408
4870,0
4880,7.805
4890,0.1025
4900,11100
4910,0.2749
4920,0
4930,3.014
4940,0.0746
4950,2333
4960,0.2302
4970,0.0091
4980,1.322
4990,0.0329
5000,358.7
5010,0.1892
5020,187.2
5030,0.6856
5040,0
5050,87.26
5060,0.1605
5070,73810
5080,0.4549
5090,0
5100,22.92
5110,0.1329
5120,28010
5130,0.3406
5140,0
5150,7.059
5160,0.1053
5170,9934
5180,0.2742
5190,0
5200,2.81
5210,0.0679
5220,2086
5230,0.2219
5240,0.0873
5250,1.208
5260,0.0328
5270,385
5280,0.1847
5290,225.7
5300,0.6802
5310,0
5320,84.87
5330,0.1631
5340,71650
5350,0.4466
5360,0
5370,26.25
5380,0.1329
5390,26910
5400,0.34
5410,0
5420,7.26
5430,0.1061
5440,9869
5450,0.2745
5460,0
5470,2.669
5480,0.0666
5490,1956
5500,0.2245
5510,0.2608
5520,1.191
5530,0.0321
5540,337.4
5550,0.1908
5560,457.7
5570,0.6588
5580,0
5590,78.24
5600,0.1656
5610,68190
5620,0.4399
5630,0
5640,22.23
5650,0.1329
5660,26860
5670,0.3375
5680,0
5690,5.919
5700,0.0998
5710,4066
5720,0.2327
5730,1.896
5740,1.097
5750,0.0265
5760,237.7
5770,0.1822
5780,3773
5790,0.5947
5800,0
5810,53.06
5820,0.1579
5830,55090
5840,0.4069
5850,0
5860,18.88
5870,0.1309
5880,21660
5890,0.3211
5900,0
5910,5.861
5920,0.0999
5930,7093
5940,0.265
5950,0
5960,2.201
5970,0.0658
5980,1249
5990,0.2219
6000,10.88
6010,1.011
6020,0.0218
6030,229.3
6040,0.1847
6050,2591
6060,0.6109
6070,0
6080,60.66
6090,0.1571
6100,59230
6110,0.429
6120,0
6130,16.65
6140,0.1328
6150,22380
6160,0.3245
6170,0
6180,6.194
6190,0.1053
6200,7917
6210,0.2726
6220,0
6230,2.281
6240,0.0659
6250,1404
6260,0.2219
6270,8.376
6280,1.052
6290,0.0319
6300,240.7
6310,0.1853
6320,2500
6330,0.6203
6340,0
6350,61.38
6360,0.1659
6370,60370
6380,0.4316
6390,0
6400,16.54
6410,0.1353
6420,23690
6430,0.3301
6440,0
6450,6.153
6460,0.1053
6470,7770
6480,0.2639
6490,0
6500,2.307
6510,0.0659
6520,1446
6530,0.2246
6540,7.864
6550,1.091
6560,0.0317
6570,266.5
6580,0.1827
6590,1203
6600,0.6203
6610,0
6620,68.34
6630,0.1523
6640,40060
6650,0.3408
6660,0
6670,4.919
6680,0.098
6690,4905
6700,0.2545
6710,0
6720,1.663
6730,0.0552
6740,672.7
6750,0.1999
6760,15.42
6770,0.8388
6780,0
6790,136.3
6800,0.1746
6810,41620
6820,0.5119
6830,0
6840,36.38
6850,0.1461
6860,40980
6870,0.3718
6880,0
6890,10.13
6900,0.1141
6910,15170
6920,0.2973
6930,0
6940,3.999
6950,0.0883
6960,3946
6970,0.2409
6980,0
6990,1.542
7000,0.0467
7010,601
7020,0.2077
7030,20.18
7040,0.8075
7050,0
7060,128.9
7070,0.1659
7080,41500
7090,0.5197
7100,0
7110,41.83
7120,0.1409
7130,42400
7140,0.3728
7150,0
7160,9.838
7170,0.1219
7180,14860
7190,0.3064
7200,0
7210,4.05
7220,0.0827
7230,4368
7240,0.2489
7250,0
7260,1.695
7270,0.05
7280,699.7
7290,0.1999
7300,25.37
7310,0.8319
7320,0
7330,142.1
7340,0.1726
7350,25140
7360,0.5287
7370,0
7380,39.07
7390,0.1469
7400,45870
7410,0.3821
7420,0
7430,12.62
7440,0.1267
7450,18280
7460,0.315
7470,0
7480,4.835
7490,0.0831
7500,5524
7510,0.2549
7520,0
7530,1.906
7540,0.0633
7550,926.1
7560,0.215
7570,20.11
7580,0.8165
7590,0
7600,71.74
7610,0.1469
7620,48330
7630,0.382
7640,0
7650,12.29
7660,0.1159
7670,15250
7680,0.304
7690,0
7700,4.21
7710,0.0902
7720,4489
7730,0.2469
7740,0
7750,1.737
7760,0.0596
7770,816.7
7780,0.1999
7790,21.45
7800,0.8822
7810,0.0053
7820,170.9
7830,0.1796
7840,14980
7850,0.5507
7860,0
7870,42.06
7880,0.1409
7890,48270
7900,0.3874
7910,0
7920,11.04
7930,0.1132
7940,17360
7950,0.3052
7960,0
7970,4.65
7980,0.0913
7990,5400
8000,0.2569
8010,0
8020,1.819
8030,0.057
8040,843.7
8050,0.2053
8060,19.29
8070,0.8796
8080,0.0053
8090,170.6
8100,0.166
8110,14970
8120,0.5535
8130,0
8140,44.4
8150,0.1498
8160,49720
8170,0.3958
8180,0
8190,11.95
8200,0.1248
8210,16780
8220,0.3077
8230,0
8240,4.632
8250,0.0995
8260,5096
8270,0.2409
8280,0
8290,1.778
8300,0.0553
8310,785.2
8320,0.2053
8330,22.6
8340,0.871
8350,0
8360,165.9
8370,0.1719
8380,15000
8390,0.5462
8400,0
8410,42.9
8420,0.1559
8430,51720
8440,0.3899
8450,0
8460,12.98
8470,0.1229
8480,19690
8490,0.3075
8500,0
8510,5.105
8520,0.0848
8530,3742
8540,0.2318
8550,8.876
8560,0.9542
8570,0.0053
8580,178.2
8590,0.1746
8600,16530
8610,0.5536
8620,0
8630,42.91
8640,0.157
8650,49340
8660,0.388
8670,0
8680,15.54
8690,0.1304
8700,19980
8710,0.3078
8720,0
8730,5.213
8740,0.0999
8750,6664
8760,0.2496
8770,0
8780,2.013
8790,0.0579
8800,1027
8810,0.2216
8820,14.63
8830,0.9286
8840,0.0071
8850,194.5
8860,0.1749
8870,7480
8880,0.568
8890,0
8900,50.85
8910,0.1499
8920,54200
8930,0.4075
8940,0
8950,14.08
8960,0.125
8970,21690
8980,0.3097
8990,0
9000,5.568
9010,0.0999
9020,7051
9030,0.257
9040,0
9050,2.076
9060,0.0597
9070,1133
9080,0.2211
9090,10.33
9100,1.028
9110,0.0077
9120,233.3
9130,0.1755
9140,2674
9150,0.6011
9160,0
9170,61.7
9180,0.157
9190,61310
9200,0.4188
9210,0
9220,16.54
9230,0.1247
9240,25690
9250,0.3239
9260,0
9270,6.423
9280,0.1053
9290,8207
9300,0.2652
9310,0
9320,2.362
9330,0.0657
9340,1470
9350,0.2149
9360,5.232
9370,1.086
9380,0.0248
9390,283.9
9400,0.1829
9410,1222
9420,0.6418
9430,0
9440,75.49
9450,0.1579
9460,64110
9470,0.4039
9480,0
9490,8.029
9500,0.0999
9510,8792
9520,0.2576
9530,0
9540,2.151
9550,0.0561
9560,1224
9570,0.215
9580,11.19
9590,0.9979
9600,0.013
9610,223.2
9620,0.1743
9630,4610
9640,0.5782
9650,0
9660,57.22
9670,0.1558
9680,56780
9690,0.4048
9700,0
9710,15.55
9720,0.1321
9730,20500
9740,0.3133
9750,0
9760,5.699
9770,0.0991
9780,7354
9790,0.2544
9800,0
9810,2.257
9820,0.0657
9830,1504
9840,0.2157
9850,5.565
9860,1.061
9870,0.0236
9880,266.3
9890,0.1722
9900,1169
9910,0.6338
9920,0
9930,73.02
9940,0.141
9950,65470
9960,0.4289
9970,0
9980,18.87
9990,0.1329
10000,26840
